index,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
0,prerank,NOD-like receptor signaling pathway,0.5683984735196068,3.2507106901059344,0.0,0.0,0.0,47/143,8.25%,GBP1;GBP5;GBP4;STAT1;OAS3;GBP2;STAT2;CASP5;IRF7;OAS1;IFI16;AIM2;GBP3;NOD2;OAS2;RBCK1;CCL2;RIPK2;CYBB;IRF9;CASP1;CASP4;CARD16;IL1B;P2RX7;MEFV;GSDMD;RNASEL;TANK;NFKBIA;CARD6;MAPK14;RNF31;MYD88;NAMPT;TLR4;IFNAR1;IFNAR2;TBK1;RIPK1;TNFAIP3;NOD1;ANTXR2;PRKCD;GABARAP;XIAP;NLRC4
1,prerank,Staphylococcus aureus infection,0.7011256629476271,3.1694475878047887,0.0,0.0,0.0,22/47,8.85%,FCGR1A;ICAM1;C2;C1QB;FCGR3B;FPR2;FCGR2A;FCGR2C;C1QC;HLA-DMB;C3AR1;FCGR3A;FPR1;SELPLG;PTAFR;HLA-DRA;HLA-DMA;HLA-DQB1;FCGR2B;KRT23;HLA-DPA1;C1QA
2,prerank,Influenza A,0.5874603182768193,3.1498625485705056,0.0,0.0,0.0,41/129,6.45%,RSAD2;CXCL10;STAT1;OAS3;STAT2;PML;ICAM1;MX1;IFIH1;TNFSF10;IRF7;OAS1;FAS;OAS2;CCL2;EIF2AK2;IRF9;ADAR;SOCS3;CASP1;JAK2;TRIM25;CALCOCO2;IL1B;MX2;CIITA;TNFRSF1A;TLR7;RNASEL;HLA-DMB;NFKBIA;BAK1;MYD88;TLR4;IFNAR1;IFNAR2;TBK1;HLA-DRA;HLA-DMA;BID;HLA-DQB1
3,prerank,Ribosome,-0.6699123835500279,-3.1473469544095094,0.0,0.0,0.0,82/148,11.65%,RPS27;RPS7;RPL9;RPS3A;RPS17;RPL39;RPS15A;RPL3;RPSA;RPL7;RPL13A;RPS18;RPLP0;RPL17;RPL13;RPS6;RPS21;RPL41;RPL11;RPL4;RPS3;RPL10;RPL26;RPS4X;RPS20;RPS23;RPL5;RPS5;RPL23;RPL30;RPS25;RPS14;RPL34;RPL18;RPS19;RPL37A;RPL10A;RPL18A;RPL27A;RPL27;RPS10;RPL22;RPL36;RPL6;RPS8;RPL32;RPL14;RPL23A;RPL35;RPS29;RPS28;RPL31;RPL12;RPS27A;RPLP2;RPL37;RPL35A;RPS10-NUDT3;RPL7A;RPS16;RPL38;RPL29;RPL24;RPS2;RPL21;RPLP1;RPL15;RPL19;RPL8;RPL36A;RPS13;RPS15;MRPS21;RPS26;MRPS2;RPS12;MRPL9;RPS24;MRPL34;RPS11;MRPS6;RSL24D1
4,prerank,Systemic lupus erythematosus,0.6033693103044866,3.012861177771811,0.0,0.0,0.0,35/75,10.97%,FCGR1A;H2BC18;TRIM21;C2;C1QB;H4C8;FCGR3B;CD40;FCGR2A;H2BC4;C1QC;HLA-DMB;FCGR3A;H3-3A;H2AC18;H2AC19;HLA-DRA;HLA-DMA;H3C4;HLA-DQB1;H3-3B;ACTN1;H2AC20;H3-5;H2AC7;HLA-DPA1;H2BC21;C1QA;TNF;H4C4;H2BC12;C1R;HLA-DRB1;SSB;H2BC5
5,prerank,Leishmaniasis,0.6195231791953157,2.852772986633788,0.0,0.0,0.0,28/62,9.07%,FCGR1A;STAT1;CYBB;JAK2;NCF1;IL1B;FCGR3B;FCGR2A;TLR2;FCGR2C;HLA-DMB;NFKBIA;FCGR3A;MAPK14;MYD88;TLR4;NCF2;PTPN6;HLA-DRA;HLA-DMA;HLA-DQB1;PTGS2;TGFB1;NCF4;HLA-DPA1;CR1L;IFNGR2;TNF
6,prerank,Hepatitis C,0.5204640321891189,2.8316391126414118,0.0,0.0,0.0,27/113,6.40%,RSAD2;CXCL10;STAT1;OAS3;STAT2;IFIT1;MX1;IRF7;OAS1;FAS;OAS2;EIF2AK2;IRF9;SOCS3;STAT3;MX2;TNFRSF1A;RNASEL;NFKBIA;CDKN1A;BAK1;IFNAR1;IFNAR2;TBK1;CFLAR;RIPK1;BID
7,prerank,Epstein-Barr virus infection,0.47219020172343057,2.7264156672172315,0.0,0.0,0.0,53/169,9.07%,CXCL10;STAT1;OAS3;ISG15;STAT2;TAP1;ICAM1;IRF7;TAP2;OAS1;FAS;GADD45B;OAS2;EIF2AK2;IRF9;STAT3;CIR1;LYN;CD40;TLR2;TAPBP;HLA-DMB;NFKBIA;GADD45G;CDKN1A;RELB;MAPK14;BAK1;MYD88;HLA-G;IFNAR1;HLA-C;HLA-E;IFNAR2;TBK1;B2M;HLA-DRA;HLA-DMA;RIPK1;BID;HLA-DQB1;PSMD3;TNFAIP3;HLA-B;NFKB2;HLA-F;ENTPD1;NFKBIE;RB1;HLA-A;HLA-DPA1;JAK3;TNF
8,prerank,Phagosome,0.5276561887103184,2.708175801085644,0.0,0.0,0.0,43/114,10.71%,FCGR1A;TAP1;TAP2;CYBB;VAMP3;NCF1;FCGR3B;FCGR2A;TLR2;FCGR2C;HLA-DMB;FCGR3A;ATP6V1B2;RILP;CTSS;MARCO;HLA-G;TLR4;HLA-C;HLA-E;ATP6V0D1;NCF2;HLA-DRA;HLA-DMA;CD36;HLA-DQB1;RAB5C;ATP6V1G1;CTSL;FCGR2B;TLR6;HLA-B;HLA-F;NCF4;CLEC7A;HLA-A;HLA-DPA1;RAB5A;C1R;STX12;LAMP2;HLA-DRB1;TUBA1A
9,prerank,Osteoclast differentiation,0.5051463901273084,2.6501799721127903,0.0,0.0,0.0,38/107,9.42%,FCGR1A;SOCS1;STAT1;STAT2;IRF9;LCP2;SOCS3;NCF1;IL1B;FCGR3B;TNFRSF1A;FCGR2A;LILRB3;FCGR2C;LILRB1;NFKBIA;CSF1;RELB;SIRPB1;FCGR3A;LILRA6;MAPK14;IFNAR1;IFNAR2;NCF2;JUNB;LILRB4;FCGR2B;NFKB2;TGFB1;TYROBP;CYLD;NCF4;SPI1;LILRB2;IFNGR2;TNF;GRB2
